"subject","block","exposures","response","RT"
4,0,2,"z",1209
4,0,0,"m",2605
4,0,4,"z",1119
4,0,0,"z",1207
4,0,0,"z",1065
4,0,-1,"m",1627
4,0,3,"z",1297
4,0,0,"m",1101
4,0,-1,"z",3975
4,1,0,"m",1650
4,1,-1,"z",1267
4,1,0,"z",1085
4,1,-1,"m",3620
4,1,-1,"z",1190
4,1,0,"m",1757
4,1,2,"z",1054
4,1,-1,"z",1406
4,1,0,"z",1153
4,1,0,"m",988
4,1,0,"m",1969
4,1,1,"z",771
4,1,0,"z",1398
4,1,4,"z",841
4,1,0,"m",2195
4,1,3,"z",764
4,2,4,"z",1704
4,2,3,"z",1434
4,2,0,"z",3384
4,2,0,"m",1065
4,2,-1,"z",1677
4,2,-1,"z",1396
4,2,0,"z",1015
4,2,0,"m",1436
4,2,-1,"m",1248
4,2,0,"z",1150
4,2,0,"m",1992
4,2,2,"z",2417
4,2,-1,"m",1804
4,2,1,"z",965
4,2,0,"m",3356
4,2,0,"z",1989
4,3,0,"z",2438
4,3,-1,"m",2728
4,3,-1,"m",2584
4,3,0,"m",792
4,3,-1,"z",1471
4,3,1,"m",2188
4,3,2,"m",1199
4,3,0,"z",977
4,3,-1,"z",694
4,3,4,"z",1192
4,3,0,"m",1037
4,3,0,"m",2255
4,3,0,"m",1814
4,3,0,"z",1327
4,3,0,"z",1349
4,3,3,"z",764
4,4,2,"z",1661
4,4,0,"z",1482
4,4,0,"m",862
4,4,0,"m",2233
4,4,1,"z",1026
4,4,0,"z",1213
4,4,0,"z",1689
4,4,0,"z",918
4,4,-1,"z",647
4,4,-1,"m",1292
4,4,0,"z",1025
4,4,0,"m",1456
4,4,-1,"m",1044
4,4,4,"z",938
4,4,-1,"z",1231
4,4,3,"z",1445
4,5,3,"z",2360
4,5,0,"m",763
4,5,0,"m",3353
4,5,-1,"z",1060
4,5,0,"z",1857
4,5,1,"m",1341
4,5,-1,"m",1813
4,5,0,"m",1656
4,5,4,"z",985
4,5,-1,"z",2372
4,5,0,"m",2313
4,5,0,"m",3375
4,5,0,"z",762
4,5,-1,"m",1394
4,5,0,"m",2370
4,5,2,"z",1131
4,6,0,"z",3396
4,6,2,"z",2018
4,6,-1,"z",1874
4,6,0,"m",2109
4,6,1,"m",1024
4,6,0,"z",2144
4,6,-1,"z",2128
4,6,-1,"m",833
4,6,0,"z",1199
4,6,0,"z",3586
4,6,0,"z",1038
4,6,4,"z",1456
4,6,-1,"m",2441
4,6,0,"m",1698
4,6,0,"m",1025
4,6,3,"z",1999
4,7,0,"z",6029
4,7,-1,"z",2850
4,7,-1,"z",4524
4,7,1,"m",2031
4,7,0,"m",2010
4,7,0,"z",2050
4,7,0,"m",1682
4,7,3,"m",3227
4,7,-1,"z",1863
4,7,0,"m",1847
4,7,0,"m",1258
4,7,0,"z",5365
4,7,0,"z",1086
4,7,2,"m",3191
4,7,4,"z",908
4,7,-1,"z",3659
4,8,3,"z",1848
4,8,-1,"z",1112
4,8,0,"m",1270
4,8,0,"m",1940
4,8,1,"z",1416
4,8,4,"z",812
4,8,0,"z",899
4,8,0,"m",1541
4,8,0,"m",1407
4,8,-1,"m",1922
4,8,0,"m",3559
4,8,-1,"z",723
4,8,-1,"z",1232
4,8,2,"z",940
4,8,0,"z",1758
4,8,0,"z",1942
4,9,-1,"m",3835
4,9,-1,"z",1598
4,9,0,"m",1922
4,9,0,"z",4181
4,9,2,"z",947
4,9,-1,"z",2167
4,9,4,"z",1271
4,9,0,"m",2775
4,9,0,"z",1444
4,9,0,"z",1340
4,9,0,"z",988
4,9,1,"z",1465
4,9,3,"z",3248
4,9,-1,"m",1816
4,9,0,"m",2547
4,9,0,"m",1054
4,10,4,"z",2110
4,10,0,"m",1406
4,10,0,"m",1951
4,10,0,"m",918
4,10,1,"z",1619
4,10,0,"z",2958
4,10,-1,"z",1067
4,10,0,"z",981
4,10,0,"m",2684
4,10,-1,"z",1308
4,10,-1,"z",1622
4,10,3,"z",1144
4,10,2,"m",1056
4,10,0,"z",1640
4,10,-1,"z",3240
4,10,0,"z",1370
4,11,2,"z",1864
4,11,4,"z",1570
4,11,0,"m",685
4,11,0,"z",1541
4,11,0,"z",678
4,11,-1,"z",920
4,11,0,"m",687
4,11,1,"z",1093
4,11,-1,"m",735
4,11,0,"z",2029
4,11,0,"z",1220
4,11,-1,"m",676
4,11,0,"m",1804
4,11,-1,"z",1212
4,11,3,"m",950
4,11,0,"m",3898
4,12,0,"z",1827
4,12,1,"z",1277
4,12,-1,"z",1240
4,12,-1,"z",1523
4,12,4,"z",2517
4,12,0,"z",979
4,12,0,"m",1261
4,12,0,"z",1449
4,12,3,"m",861
4,12,2,"z",1036
4,12,0,"z",1194
4,12,-1,"m",1048
4,12,0,"m",1288
4,12,0,"z",928
4,12,0,"z",2556
4,12,-1,"m",817
4,13,0,"z",751
4,13,0,"m",2507
4,13,0,"z",1035
4,13,2,"z",1455
4,13,-1,"z",726
4,13,3,"z",997
4,13,0,"m",1008
4,13,1,"m",1093
4,13,-1,"z",780
4,13,-1,"z",794
4,13,0,"z",1944
4,13,4,"m",834
4,13,0,"z",831
4,13,-1,"z",668
4,13,0,"m",822
4,13,0,"z",1334
4,14,-1,"m",32583
4,14,-1,"z",2390
4,14,0,"z",1924
4,14,0,"z",1251
4,14,0,"m",823
4,14,0,"z",1211
4,14,2,"z",1192
4,14,-1,"m",735
4,14,0,"z",606
4,14,0,"z",978
4,14,0,"z",1316
4,14,4,"z",713
4,14,1,"m",839
4,14,3,"z",821
4,14,0,"z",522
4,14,-1,"z",833
4,15,3,"m",9127
4,15,4,"z",1194
4,15,-1,"z",785
4,15,0,"z",928
4,15,0,"z",677
4,15,0,"z",1592
4,15,0,"z",1064
4,15,0,"z",1757
4,15,2,"z",1008
4,15,-1,"m",741
4,15,-1,"z",577
4,15,0,"m",539
4,15,1,"z",352
4,15,0,"z",940
4,15,-1,"m",1671
4,15,0,"z",857
4,16,0,"z",1288
4,16,2,"z",639
4,16,0,"z",1114
4,16,4,"m",725
4,16,-1,"z",1094
4,16,0,"z",763
4,16,0,"m",946
4,16,3,"m",853
4,16,-1,"z",849
4,16,0,"z",726
4,16,1,"z",609
4,16,0,"z",753
4,16,0,"m",570
4,16,0,"z",626
4,16,-1,"z",1494
4,16,-1,"m",1379
4,17,0,"m",16220
4,17,-1,"z",1044
4,17,-1,"z",2109
4,17,0,"m",1292
4,17,3,"m",1221
4,17,-1,"z",1349
4,17,-1,"z",1311
4,17,0,"z",492
4,17,4,"z",1604
4,17,2,"m",1193
4,17,1,"z",940
4,17,0,"z",704
4,17,0,"m",1126
4,17,0,"z",1213
4,17,0,"z",630
4,17,0,"z",902
4,18,0,"z",17433
4,18,-1,"z",1995
4,18,0,"m",725
4,18,-1,"z",675
4,18,0,"z",1503
4,18,-1,"m",384
4,18,0,"z",393
4,18,0,"m",364
4,18,1,"m",1085
4,18,-1,"z",312
4,18,3,"z",325
4,18,0,"z",311
4,18,0,"z",304
4,18,0,"m",412
4,18,4,"z",334
4,18,2,"z",285
4,19,-1,"z",1485
4,19,0,"z",794
4,19,2,"z",1045
4,19,-1,"m",574
4,19,3,"z",1222
4,19,1,"z",614
4,19,0,"z",675
4,19,0,"m",539
4,19,-1,"z",1017
4,19,4,"z",1026
4,19,0,"z",763
4,19,0,"z",1096
4,19,0,"m",568
4,19,0,"z",647
4,19,-1,"z",1008
4,19,0,"m",849
4,20,2,"z",8856
4,20,0,"z",403
4,20,-1,"z",384
4,20,0,"m",912
4,20,0,"z",539
4,20,-1,"z",609
4,20,-1,"m",492
4,20,1,"z",344
4,20,0,"z",2265
4,20,0,"m",958
4,20,0,"z",510
4,20,4,"z",872
4,20,0,"z",1367
4,20,3,"m",890
4,20,-1,"z",781
4,20,0,"z",657
5,0,0,"m",630
5,0,-1,"m",312
5,0,-1,"m",142
5,0,0,"m",92
5,0,0,"m",119
5,0,0,"z",1301
5,0,1,"z",95
5,0,2,"z",244
5,0,0,"z",192
5,0,4,"z",277
5,0,0,"z",249
5,0,0,"z",430
5,0,-1,"z",95
5,0,3,"z",119
5,0,0,"z",270
5,0,-1,"z",95
5,1,0,"z",2951
5,1,-1,"z",1509
5,1,0,"z",1198
5,1,-1,"z",835
5,1,-1,"m",394
5,1,0,"z",506
5,1,2,"m",174
5,1,-1,"z",670
5,1,0,"m",391
5,1,0,"z",338
5,1,0,"m",1731
5,1,1,"m",710
5,1,0,"m",657
5,1,4,"z",838
5,1,0,"z",811
5,1,3,"m",463
5,2,4,"z",3803
5,2,3,"z",1005
5,2,0,"m",2546
5,2,0,"m",662
5,2,-1,"z",598
5,2,-1,"z",691
5,2,0,"z",715
5,2,0,"z",715
5,2,-1,"z",714
5,2,0,"m",678
5,2,0,"z",621
5,2,2,"z",787
5,2,-1,"m",515
5,2,1,"z",695
5,2,0,"m",654
5,2,0,"z",621
5,3,0,"m",1745
5,3,-1,"z",1177
5,3,-1,"m",873
5,3,0,"m",928
5,3,-1,"z",913
5,3,1,"z",909
5,3,2,"m",1620
5,3,0,"m",954
5,3,-1,"z",726
5,3,4,"z",719
5,3,0,"z",739
5,3,0,"m",780
5,3,0,"z",742
5,3,0,"z",855
5,3,0,"z",739
5,3,3,"z",931
5,4,2,"z",2262
5,4,0,"z",694
5,4,0,"m",1262
5,4,0,"m",1481
5,4,1,"z",867
5,4,0,"z",1055
5,4,0,"m",758
5,4,0,"m",1245
5,4,-1,"z",1115
5,4,-1,"z",1173
5,4,0,"z",1170
5,4,0,"m",1118
5,4,-1,"z",1260
5,4,4,"m",763
5,4,-1,"z",1423
5,4,3,"z",811
5,5,3,"z",1022
5,5,0,"z",658
5,5,0,"z",644
5,5,-1,"m",584
5,5,0,"m",849
5,5,1,"z",861
5,5,-1,"m",946
5,5,0,"z",792
5,5,4,"z",795
5,5,-1,"m",402
5,5,0,"z",440
5,5,0,"m",570
5,5,0,"z",569
5,5,-1,"z",674
5,5,0,"z",1132
5,5,2,"z",623
5,6,0,"z",1646
5,6,2,"z",97
5,6,-1,"z",45
5,6,0,"z",128
5,6,1,"m",404
5,6,0,"z",103
5,6,-1,"z",45
5,6,-1,"m",31
5,6,0,"m",43
5,6,0,"m",18
5,6,0,"z",34
5,6,4,"z",30
5,6,-1,"m",71
5,6,0,"z",125
5,6,0,"z",155
5,6,3,"m",15
5,7,0,"m",3028
5,7,-1,"z",1018
5,7,-1,"z",1366
5,7,1,"z",719
5,7,0,"z",691
5,7,0,"z",600
5,7,0,"m",753
5,7,3,"z",538
5,7,-1,"z",618
5,7,0,"z",691
5,7,0,"z",1102
5,7,0,"m",543
5,7,0,"z",534
5,7,2,"m",398
5,7,4,"z",557
5,7,-1,"m",805
5,8,3,"m",1045
5,8,-1,"z",595
5,8,0,"m",422
5,8,0,"z",295
5,8,1,"z",738
5,8,4,"z",599
5,8,0,"m",563
5,8,0,"z",424
5,8,0,"m",471
5,8,-1,"z",422
5,8,0,"m",427
5,8,-1,"z",375
5,8,-1,"m",459
5,8,2,"m",385
5,8,0,"z",477
5,8,0,"m",522
5,9,-1,"z",6954
5,9,-1,"z",339
5,9,0,"z",117
5,9,0,"z",67
5,9,2,"m",543
5,9,-1,"m",93
5,9,4,"z",118
5,9,0,"m",74
5,9,0,"z",6
5,9,0,"z",112
5,9,0,"z",255
5,9,1,"z",94
5,9,3,"m",279
5,9,-1,"m",95
5,9,0,"z",253
5,9,0,"m",83
5,10,4,"z",1362
5,10,0,"z",454
5,10,0,"z",580
5,10,0,"m",1767
5,10,1,"m",1129
5,10,0,"z",623
5,10,-1,"m",397
5,10,0,"z",425
5,10,0,"m",370
5,10,-1,"m",457
5,10,-1,"z",512
5,10,3,"z",718
5,10,2,"m",327
5,10,0,"z",355
5,10,-1,"z",646
5,10,0,"m",611
5,11,2,"z",930
5,11,4,"m",363
5,11,0,"z",32
5,11,0,"m",39
5,11,0,"z",83
5,11,-1,"m",83
5,11,0,"m",34
5,11,1,"m",68
5,11,-1,"z",24
5,11,0,"z",120
5,11,0,"z",40
5,11,-1,"m",36
5,11,0,"z",125
5,11,-1,"m",471
5,11,3,"z",93
5,11,0,"z",68
5,12,0,"z",1410
5,12,1,"z",460
5,12,-1,"m",1237
5,12,-1,"z",751
5,12,4,"z",794
5,12,0,"m",686
5,12,0,"z",484
5,12,0,"m",322
5,12,3,"z",224
5,12,2,"z",44
5,12,0,"m",370
5,12,-1,"z",371
5,12,0,"m",159
5,12,0,"z",366
5,12,0,"m",419
5,12,-1,"z",365
5,13,0,"m",17069
5,13,0,"z",299
5,13,0,"m",74
5,13,2,"z",35
5,13,-1,"z",152
5,13,3,"m",15
5,13,0,"m",88
5,13,1,"m",60
5,13,-1,"z",147
5,13,-1,"z",153
5,13,0,"z",116
5,13,4,"z",136
5,13,0,"m",110
5,13,-1,"z",31
5,13,0,"z",223
5,13,0,"m",160
5,14,-1,"z",4164
5,14,-1,"m",637
5,14,0,"z",252
5,14,0,"z",646
5,14,0,"m",230
5,14,0,"z",438
5,14,2,"m",35
5,14,-1,"z",255
5,14,0,"m",1045
5,14,0,"z",439
5,14,0,"m",62
5,14,4,"z",256
5,14,1,"z",260
5,14,3,"m",221
5,14,0,"z",252
5,14,-1,"m",423
5,15,3,"z",7075
5,15,4,"m",70
5,15,-1,"z",38
5,15,0,"z",56
5,15,0,"z",68
5,15,0,"z",249
5,15,0,"z",117
5,15,0,"z",86
5,15,2,"z",65
5,15,-1,"z",84
5,15,-1,"z",54
5,15,0,"z",91
5,15,1,"z",87
5,15,0,"m",265
5,15,-1,"z",36
5,15,0,"m",43
5,16,0,"m",2766
5,16,2,"z",1636
5,16,0,"m",1237
5,16,4,"z",698
5,16,-1,"m",901
5,16,0,"z",750
5,16,0,"m",1305
5,16,3,"z",745
5,16,-1,"z",953
5,16,0,"m",609
5,16,1,"z",1397
5,16,0,"m",878
5,16,0,"m",1383
5,16,0,"m",738
5,16,-1,"z",1110
5,16,-1,"m",779
5,17,0,"z",9219
5,17,-1,"z",316
5,17,-1,"z",44
5,17,0,"z",19
5,17,3,"z",159
5,17,-1,"z",40
5,17,-1,"z",110
5,17,0,"z",43
5,17,4,"z",125
5,17,2,"z",109
5,17,1,"z",47
5,17,0,"z",24
5,17,0,"z",212
5,17,0,"z",37
5,17,0,"z",123
5,17,0,"z",39
5,18,0,"z",2118
5,18,-1,"m",554
5,18,0,"m",91
5,18,-1,"m",39
5,18,0,"z",325
5,18,-1,"z",23
5,18,0,"z",42
5,18,0,"m",188
5,18,1,"z",52
5,18,-1,"m",39
5,18,3,"z",46
5,18,0,"m",91
5,18,0,"m",51
5,18,0,"z",60
5,18,4,"m",287
5,18,2,"m",85
5,19,-1,"z",16139
5,19,0,"m",1430
5,19,2,"z",89
5,19,-1,"m",48
5,19,3,"m",171
5,19,1,"m",90
5,19,0,"m",11
5,19,0,"z",61
5,19,-1,"m",87
5,19,4,"z",138
5,19,0,"z",194
5,19,0,"m",102
5,19,0,"z",97
5,19,0,"m",15
5,19,-1,"m",172
5,19,0,"z",37
5,20,2,"z",21070
5,20,0,"m",797
5,20,-1,"z",88
5,20,0,"z",58
5,20,0,"m",18
5,20,-1,"m",67
5,20,-1,"z",13
5,20,1,"z",386
5,20,0,"z",20
5,20,0,"z",160
5,20,0,"z",95
5,20,4,"m",185
5,20,0,"z",217
5,20,3,"z",257
5,20,-1,"z",148
5,20,0,"m",92
6,0,0,"m",1619
6,0,-1,"z",5567
6,0,-1,"m",1720
6,0,0,"m",1135
6,0,0,"z",1184
6,0,0,"m",2353
6,0,1,"z",3696
6,0,2,"z",1163
6,0,0,"m",735
6,0,4,"z",646
6,0,0,"m",1650
6,0,0,"z",767
6,0,-1,"m",5229
6,0,3,"z",1719
6,0,0,"m",1452
6,0,-1,"z",1211
6,1,0,"m",33543
6,1,-1,"m",1802
6,1,0,"m",1120
6,1,-1,"m",714
6,1,-1,"z",1103
6,1,0,"z",862
6,1,2,"m",547
6,1,-1,"z",285
6,1,0,"m",304
6,1,0,"m",344
6,1,0,"z",255
6,1,1,"m",247
6,1,0,"z",413
6,1,4,"m",247
6,1,0,"m",226
6,1,3,"z",251
6,2,4,"m",1685
6,2,3,"z",1119
6,2,0,"z",656
6,2,0,"m",1054
6,2,-1,"z",264
6,2,-1,"m",1298
6,2,0,"m",1503
6,2,0,"z",772
6,2,-1,"m",1358
6,2,0,"z",529
6,2,0,"m",1201
6,2,2,"m",869
6,2,-1,"z",3985
6,2,1,"m",1358
6,2,0,"z",1812
6,2,0,"m",4066
6,3,0,"m",2904
6,3,-1,"z",862
6,3,-1,"z",1969
6,3,0,"m",1580
6,3,-1,"z",1348
6,3,1,"m",1221
6,3,2,"z",2511
6,3,0,"z",988
6,3,-1,"m",1472
6,3,4,"m",714
6,3,0,"m",1842
6,3,0,"z",1153
6,3,0,"z",616
6,3,0,"m",966
6,3,0,"z",1775
6,3,3,"m",928
6,4,2,"z",2826
6,4,0,"z",501
6,4,0,"z",794
6,4,0,"m",987
6,4,1,"m",354
6,4,0,"m",558
6,4,0,"z",275
6,4,0,"z",950
6,4,-1,"m",500
6,4,-1,"z",676
6,4,0,"m",645
6,4,0,"m",605
6,4,-1,"z",1396
6,4,4,"z",1532
6,4,-1,"m",665
6,4,3,"z",283
6,5,3,"m",2199
6,5,0,"z",1004
6,5,0,"z",667
6,5,-1,"m",345
6,5,0,"z",547
6,5,1,"m",394
6,5,-1,"z",392
6,5,0,"z",317
6,5,4,"z",706
6,5,-1,"m",412
6,5,0,"z",296
6,5,0,"z",1194
6,5,0,"m",479
6,5,-1,"m",887
6,5,0,"z",335
6,5,2,"z",7910
6,6,0,"m",29501
6,6,2,"z",917
6,6,-1,"z",305
6,6,0,"m",395
6,6,1,"z",301
6,6,0,"m",237
6,6,-1,"z",305
6,6,-1,"z",5926
6,6,0,"m",6422
6,6,0,"z",3112
6,6,0,"m",2413
6,6,4,"z",1175
6,6,-1,"m",4705
6,6,0,"z",1505
6,6,0,"m",1661
6,6,3,"m",1581
6,7,0,"m",18075
6,7,-1,"z",2339
6,7,-1,"z",1065
6,7,1,"m",5801
6,7,0,"m",1700
6,7,0,"z",2254
6,7,0,"m",2002
6,7,3,"z",1778
6,7,-1,"z",4654
6,7,0,"z",1057
6,7,0,"m",969
6,7,0,"z",2549
6,7,0,"m",2529
6,7,2,"z",1228
6,7,4,"m",2938
6,7,-1,"z",773
6,8,3,"z",10351
6,8,-1,"m",841
6,8,0,"m",1415
6,8,0,"z",422
6,8,1,"z",446
6,8,4,"m",511
6,8,0,"m",1054
6,8,0,"z",3881
6,8,0,"z",1339
6,8,-1,"m",4612
6,8,0,"z",27551
6,8,-1,"m",988
6,8,-1,"z",1366
6,8,2,"m",1514
6,8,0,"z",1687
6,8,0,"z",1037
6,9,-1,"m",30894
6,9,-1,"z",1062
6,9,0,"z",2108
6,9,0,"m",2425
6,9,2,"z",2262
6,9,-1,"z",1914
6,9,4,"m",1747
6,9,0,"m",860
6,9,0,"z",1804
6,9,0,"m",1271
6,9,0,"m",1308
6,9,1,"z",1171
6,9,3,"z",746
6,9,-1,"z",609
6,9,0,"m",246
6,9,0,"m",550
6,10,4,"m",21783
6,10,0,"z",1141
6,10,0,"z",225
6,10,0,"z",850
6,10,1,"m",1037
6,10,0,"m",1103
6,10,-1,"z",638
6,10,0,"z",843
6,10,0,"m",978
6,10,-1,"m",675
6,10,-1,"z",579
6,10,3,"z",695
6,10,2,"m",773
6,10,0,"m",1290
6,10,-1,"z",449
6,10,0,"m",1134
6,11,2,"z",2210
6,11,4,"m",968
6,11,0,"m",243
6,11,0,"z",1201
6,11,0,"m",490
6,11,-1,"m",421
6,11,0,"m",401
6,11,1,"z",284
6,11,-1,"z",1018
6,11,0,"m",587
6,11,0,"m",314
6,11,-1,"m",879
6,11,0,"z",605
6,11,-1,"m",493
6,11,3,"z",237
6,11,0,"z",268
6,12,0,"z",19650
6,12,1,"m",655
6,12,-1,"m",703
6,12,-1,"z",401
6,12,4,"z",678
6,12,0,"z",2496
6,12,0,"m",3479
6,12,0,"z",34281
6,12,3,"m",1490
6,12,2,"z",1164
6,12,0,"z",776
6,12,-1,"m",1055
6,12,0,"z",947
6,12,0,"z",773
6,12,0,"m",1038
6,12,-1,"z",480
6,13,0,"z",17087
6,13,0,"z",771
6,13,0,"m",397
6,13,2,"z",342
6,13,-1,"m",824
6,13,3,"z",615
6,13,0,"m",580
6,13,1,"z",585
6,13,-1,"m",552
6,13,-1,"m",627
6,13,0,"m",1033
6,13,4,"z",332
6,13,0,"z",627
6,13,-1,"m",803
6,13,0,"z",313
6,13,0,"z",678
6,14,-1,"z",1569
6,14,-1,"m",694
6,14,0,"z",88
6,14,0,"m",1921
6,14,0,"m",1126
6,14,0,"m",1179
6,14,2,"z",1121
6,14,-1,"m",1856
6,14,0,"z",377
6,14,0,"m",1272
6,14,0,"m",3378
6,14,4,"z",1103
6,14,1,"m",1128
6,14,3,"m",794
6,14,0,"z",764
6,14,-1,"m",505
6,15,3,"z",957
6,15,4,"z",1083
6,15,-1,"m",1592
6,15,0,"m",1248
6,15,0,"m",2409
6,15,0,"z",850
6,15,0,"m",1154
6,15,0,"z",420
6,15,2,"z",470
6,15,-1,"z",1000
6,15,-1,"z",1528
6,15,0,"z",542
6,15,1,"m",424
6,15,0,"m",734
6,15,-1,"z",225
6,15,0,"m",454
6,16,0,"z",6604
6,16,2,"m",450
6,16,0,"m",451
6,16,4,"z",790
6,16,-1,"m",629
6,16,0,"m",275
6,16,0,"z",859
6,16,3,"m",1681
6,16,-1,"m",343
6,16,0,"m",391
6,16,1,"z",947
6,16,0,"z",266
6,16,0,"m",1143
6,16,0,"z",508
6,16,-1,"z",461
6,16,-1,"m",693
6,17,0,"z",12577
6,17,-1,"z",410
6,17,-1,"m",443
6,17,0,"m",267
6,17,3,"m",236
6,17,-1,"z",171
6,17,-1,"m",1477
6,17,0,"z",440
6,17,4,"z",511
6,17,2,"m",257
6,17,1,"m",274
6,17,0,"z",304
6,17,0,"m",265
6,17,0,"z",263
6,17,0,"m",297
6,17,0,"m",314
6,18,0,"m",23916
6,18,-1,"z",3148
6,18,0,"z",1229
6,18,-1,"m",2029
6,18,0,"m",1416
6,18,-1,"z",1123
6,18,0,"z",649
6,18,0,"m",722
6,18,1,"z",1374
6,18,-1,"m",443
6,18,3,"m",967
6,18,0,"z",957
6,18,0,"m",685
6,18,0,"z",587
6,18,4,"m",452
6,18,2,"z",478
6,19,-1,"z",9287
6,19,0,"z",587
6,19,2,"m",462
6,19,-1,"m",1340
6,19,3,"z",705
6,19,1,"z",793
6,19,0,"m",1299
6,19,0,"m",716
6,19,-1,"z",548
6,19,4,"m",590
6,19,0,"z",520
6,19,0,"m",521
6,19,0,"z",618
6,19,0,"m",697
6,19,-1,"z",558
6,19,0,"z",639
6,20,2,"m",7184
6,20,0,"z",2137
6,20,-1,"z",294
6,20,0,"m",1172
6,20,0,"z",305
6,20,-1,"m",880
6,20,-1,"m",822
6,20,1,"z",252
6,20,0,"m",493
6,20,0,"z",499
6,20,0,"m",569
6,20,4,"m",647
6,20,0,"z",440
6,20,3,"z",1231
6,20,-1,"m",258
6,20,0,"m",2781
7,0,0,"z",2925
7,0,-1,"z",2648
7,0,-1,"m",4070
7,0,0,"z",1235
7,0,0,"m",1262
7,0,0,"m",1076
7,0,1,"z",1137
7,0,2,"z",1030
7,0,0,"m",1142
7,0,4,"z",923
7,0,0,"m",924
7,0,0,"m",1890
7,0,-1,"z",511
7,0,3,"z",819
7,0,0,"m",519
7,0,-1,"z",1416
7,1,0,"m",1786
7,1,-1,"z",1300
7,1,0,"m",1026
7,1,-1,"z",874
7,1,-1,"z",1516
7,1,0,"m",566
7,1,2,"z",1092
7,1,-1,"m",1236
7,1,0,"z",1421
