"subject","block","exposures","response","RT"
7,1,0,"m",566
7,1,0,"m",1365
7,1,1,"z",1158
7,1,0,"m",616
7,1,4,"m",550
7,1,0,"z",1086
7,1,3,"z",690
7,2,4,"z",1483
7,2,3,"z",1075
7,2,0,"m",514
7,2,0,"m",1126
7,2,-1,"z",634
7,2,-1,"z",979
7,2,0,"z",789
7,2,0,"m",446
7,2,-1,"m",867
7,2,0,"m",360
7,2,0,"z",295
7,2,2,"m",277
7,2,-1,"z",372
7,2,1,"z",695
7,2,0,"m",571
7,2,0,"z",224
7,3,0,"z",1608
7,3,-1,"m",871
7,3,-1,"m",909
7,3,0,"m",1777
7,3,-1,"z",750
7,3,1,"m",1018
7,3,2,"m",1105
7,3,0,"z",726
7,3,-1,"m",397
7,3,4,"z",850
7,3,0,"m",590
7,3,0,"m",933
7,3,0,"m",861
7,3,0,"m",1179
7,3,0,"z",490
7,3,3,"m",1620
7,4,2,"z",1373
7,4,0,"m",1042
7,4,0,"z",986
7,4,0,"m",970
7,4,1,"m",380
7,4,0,"z",578
7,4,0,"m",300
7,4,0,"z",247
7,4,-1,"m",1070
7,4,-1,"z",1590
7,4,0,"m",826
7,4,0,"z",510
7,4,-1,"m",235
7,4,4,"z",317
7,4,-1,"m",40
7,4,3,"m",84
7,5,3,"z",75589
7,5,0,"m",1088
7,5,0,"z",392
7,5,-1,"m",138
7,5,0,"z",56
7,5,1,"m",39
7,5,-1,"z",9
7,5,0,"m",38
7,5,4,"z",3
7,5,-1,"m",15
7,5,0,"z",1393
7,5,0,"m",418
7,5,0,"m",885
7,5,-1,"m",238
7,5,0,"z",366
7,5,2,"z",262
7,6,0,"m",1810
7,6,2,"m",743
7,6,-1,"z",440
7,6,0,"z",1029
7,6,1,"m",206
7,6,0,"m",671
7,6,-1,"z",371
7,6,-1,"m",308
7,6,0,"z",298
7,6,0,"m",208
7,6,0,"z",227
7,6,4,"m",135
7,6,-1,"z",730
7,6,0,"m",210
7,6,0,"z",200
7,6,3,"m",211
7,7,0,"m",1695
7,7,-1,"m",785
7,7,-1,"z",1013
7,7,1,"m",658
7,7,0,"m",526
7,7,0,"z",1085
7,7,0,"m",611
7,7,3,"z",970
7,7,-1,"m",591
7,7,0,"m",1317
7,7,0,"z",817
7,7,0,"m",450
7,7,0,"m",741
7,7,2,"z",942
7,7,4,"z",1389
7,7,-1,"m",733
7,8,3,"z",1865
7,8,-1,"m",1355
7,8,0,"m",1245
7,8,0,"m",816
7,8,1,"m",2063
7,8,4,"m",718
7,8,0,"m",1968
7,8,0,"z",348
7,8,0,"m",284
7,8,-1,"z",294
7,8,0,"m",184
7,8,-1,"m",530
7,8,-1,"z",1277
7,8,2,"m",494
7,8,0,"z",343
7,8,0,"m",235
7,9,-1,"z",23760
7,9,-1,"m",373
7,9,0,"z",205
7,9,0,"m",64
7,9,2,"z",7
7,9,-1,"m",16
7,9,4,"m",107
7,9,0,"m",27
7,9,0,"z",914
7,9,0,"z",622
7,9,0,"m",687
7,9,1,"z",584
7,9,3,"m",275
7,9,-1,"z",248
7,9,0,"m",284
7,9,0,"z",179
7,10,4,"z",9940
7,10,0,"m",1145
7,10,0,"z",485
7,10,0,"m",322
7,10,1,"m",1052
7,10,0,"z",914
7,10,-1,"m",278
7,10,0,"z",274
7,10,0,"m",154
7,10,-1,"z",366
7,10,-1,"m",285
7,10,3,"z",796
7,10,2,"m",421
7,10,0,"z",1086
7,10,-1,"m",275
7,10,0,"z",78
7,11,2,"z",978
7,11,4,"m",799
7,11,0,"z",677
7,11,0,"m",273
7,11,0,"m",430
7,11,-1,"z",392
7,11,0,"m",1362
7,11,1,"m",103
7,11,-1,"z",32
7,11,0,"m",1657
7,11,0,"z",295
7,11,-1,"m",134
7,11,0,"z",27
7,11,-1,"m",90
7,11,3,"z",27
7,11,0,"m",14
7,12,0,"z",1447
7,12,1,"m",229
7,12,-1,"z",136
7,12,-1,"m",117
7,12,4,"z",55
7,12,0,"m",44
7,12,0,"z",83
7,12,0,"m",63
7,12,3,"z",3
7,12,2,"m",38
7,12,0,"z",32
7,12,-1,"m",15
7,12,0,"z",175
7,12,0,"z",365
7,12,0,"m",378
7,12,-1,"z",579
7,13,0,"z",21898
7,13,0,"m",799
7,13,0,"z",128
7,13,2,"z",111
7,13,-1,"m",14
7,13,3,"z",7
7,13,0,"m",12
7,13,1,"z",8
7,13,-1,"m",13
7,13,-1,"z",33
7,13,0,"z",287
7,13,4,"m",229
7,13,0,"z",1705
7,13,-1,"m",681
7,13,0,"z",391
7,13,0,"m",306
7,14,-1,"z",16239
7,14,-1,"m",11
7,14,0,"z",37
7,14,0,"m",13
7,14,0,"m",129
7,14,0,"m",84
7,14,2,"m",110
7,14,-1,"m",105
7,14,0,"m",85
7,14,0,"z",61
7,14,0,"z",50
7,14,4,"z",100
7,14,1,"m",12
7,14,3,"z",386
7,14,0,"m",424
7,14,-1,"z",80
7,15,3,"z",1262
7,15,4,"m",307
7,15,-1,"z",157
7,15,0,"m",92
7,15,0,"z",84
7,15,0,"m",64
7,15,0,"z",8
7,15,0,"m",63
7,15,2,"z",32
7,15,-1,"m",63
7,15,-1,"z",822
7,15,0,"z",456
7,15,1,"m",399
7,15,0,"z",323
7,15,-1,"m",256
7,15,0,"z",391
7,16,0,"z",26602
7,16,2,"z",598
7,16,0,"m",886
7,16,4,"z",271
7,16,-1,"m",163
7,16,0,"z",74
7,16,0,"m",39
7,16,3,"z",4
7,16,-1,"m",63
7,16,0,"z",311
7,16,1,"z",168
7,16,0,"z",191
7,16,0,"m",60
7,16,0,"m",92
7,16,-1,"z",2
7,16,-1,"m",16
7,17,0,"z",20096
7,17,-1,"m",202
7,17,-1,"z",183
7,17,0,"z",359
7,17,3,"z",221
7,17,-1,"m",301
7,17,-1,"z",152
7,17,0,"m",62
7,17,4,"z",126
7,17,2,"m",12
7,17,1,"z",78
7,17,0,"m",37
7,17,0,"z",131
7,17,0,"m",355
7,17,0,"z",129
7,17,0,"m",14
7,18,0,"z",29929
7,18,-1,"m",115
7,18,0,"m",342
7,18,-1,"z",295
7,18,0,"m",115
7,18,-1,"z",103
7,18,0,"m",92
7,18,0,"z",83
7,18,1,"m",91
7,18,-1,"z",36
7,18,3,"m",92
7,18,0,"z",60
7,18,0,"m",68
7,18,0,"z",35
7,18,4,"m",68
7,18,2,"z",36
7,19,-1,"z",18741
7,19,0,"m",90
7,19,2,"z",59
7,19,-1,"z",113
7,19,3,"m",36
7,19,1,"m",155
7,19,0,"z",28
7,19,0,"m",255
7,19,-1,"z",126
7,19,4,"m",87
7,19,0,"z",4
7,19,0,"z",221
7,19,0,"m",276
7,19,0,"z",342
7,19,-1,"m",112
7,19,0,"z",54
7,20,2,"z",51355
7,20,0,"m",821
7,20,-1,"z",149
7,20,0,"m",39
7,20,0,"z",180
7,20,-1,"m",90
7,20,-1,"z",7
7,20,1,"z",86
7,20,0,"m",36
7,20,0,"m",61
7,20,0,"m",90
7,20,4,"m",55
7,20,0,"m",66
7,20,3,"z",109
7,20,-1,"m",48
7,20,0,"m",51
8,0,0,"z",3299
8,0,-1,"z",1362
8,0,-1,"z",2858
8,0,0,"m",2001
8,0,0,"m",4172
8,0,0,"m",2916
8,0,1,"z",820
8,0,2,"z",686
8,0,0,"m",1669
8,0,4,"z",782
8,0,0,"z",2931
8,0,0,"z",725
8,0,-1,"m",2364
8,0,3,"z",2059
8,0,0,"z",726
8,0,-1,"z",1721
8,1,0,"z",2005
8,1,-1,"z",1182
8,1,0,"z",1321
8,1,-1,"z",3600
8,1,-1,"z",1603
8,1,0,"z",580
8,1,2,"z",1545
8,1,-1,"m",2362
8,1,0,"m",1649
8,1,0,"m",1018
8,1,0,"z",688
8,1,1,"m",1729
8,1,0,"z",606
8,1,4,"z",657
8,1,0,"z",1245
8,1,3,"m",1192
8,2,4,"z",2263
8,2,3,"z",2056
8,2,0,"z",1796
8,2,0,"m",854
8,2,-1,"m",3253
8,2,-1,"m",1368
8,2,0,"z",734
8,2,0,"z",655
8,2,-1,"z",733
8,2,0,"m",1301
8,2,0,"z",3296
8,2,2,"z",677
8,2,-1,"m",1340
8,2,1,"m",1258
8,2,0,"z",675
8,2,0,"m",2129
8,3,0,"z",2446
8,3,-1,"m",2340
8,3,-1,"m",1240
8,3,0,"z",2567
8,3,-1,"z",512
8,3,1,"z",1535
8,3,2,"m",1105
8,3,0,"z",685
8,3,-1,"m",4393
8,3,4,"z",987
8,3,0,"z",1290
8,3,0,"m",1895
8,3,0,"z",804
8,3,0,"z",1768
8,3,0,"z",1173
8,3,3,"z",1047
8,4,2,"z",6493
8,4,0,"z",1171
8,4,0,"m",1657
8,4,0,"m",949
8,4,1,"z",607
8,4,0,"z",724
8,4,0,"z",902
8,4,0,"m",1096
8,4,-1,"m",1631
8,4,-1,"z",654
8,4,0,"m",939
8,4,0,"z",723
8,4,-1,"z",1053
8,4,4,"m",919
8,4,-1,"z",624
8,4,3,"m",1916
8,5,3,"z",3810
8,5,0,"z",1172
8,5,0,"m",1340
8,5,-1,"z",1327
8,5,0,"m",791
8,5,1,"z",635
8,5,-1,"m",1892
8,5,0,"z",1015
8,5,4,"z",3628
8,5,-1,"m",1903
8,5,0,"m",1005
8,5,0,"z",1057
8,5,0,"m",948
8,5,-1,"m",2001
8,5,0,"m",861
8,5,2,"z",832
8,6,0,"m",2932
8,6,2,"m",830
8,6,-1,"z",654
8,6,0,"z",1856
8,6,1,"z",1036
8,6,0,"m",840
8,6,-1,"m",723
8,6,-1,"z",2196
8,6,0,"z",840
8,6,0,"m",880
8,6,0,"m",1093
8,6,4,"z",1728
8,6,-1,"m",3101
8,6,0,"m",1524
8,6,0,"z",594
8,6,3,"z",1228
8,7,0,"z",2080
8,7,-1,"z",1620
8,7,-1,"m",791
8,7,1,"m",800
8,7,0,"m",1123
8,7,0,"z",723
8,7,0,"z",1339
8,7,3,"m",971
8,7,-1,"z",606
8,7,0,"m",3564
8,7,0,"z",637
8,7,0,"m",863
8,7,0,"z",1144
8,7,2,"z",762
8,7,4,"m",2428
8,7,-1,"z",1279
8,8,3,"z",2222
8,8,-1,"z",750
8,8,0,"z",1279
8,8,0,"m",783
8,8,1,"m",1173
8,8,4,"z",516
8,8,0,"m",832
8,8,0,"z",1268
8,8,0,"m",840
8,8,-1,"m",1407
8,8,0,"m",2099
8,8,-1,"z",509
8,8,-1,"m",1240
8,8,2,"z",1395
8,8,0,"z",729
8,8,0,"m",899
8,9,-1,"z",3190
8,9,-1,"m",1718
8,9,0,"m",949
8,9,0,"m",1240
8,9,2,"z",452
8,9,-1,"m",899
8,9,4,"z",2001
8,9,0,"m",1048
8,9,0,"m",1415
8,9,0,"z",704
8,9,0,"z",999
8,9,1,"m",804
8,9,3,"z",1025
8,9,-1,"m",715
8,9,0,"z",2207
8,9,0,"m",1319
8,10,4,"z",2483
8,10,0,"m",1325
8,10,0,"z",626
8,10,0,"z",1454
8,10,1,"m",909
8,10,0,"z",1248
8,10,-1,"m",1122
8,10,0,"z",686
8,10,0,"z",898
8,10,-1,"z",714
8,10,-1,"m",605
8,10,3,"z",1095
8,10,2,"m",664
8,10,0,"m",916
8,10,-1,"z",693
8,10,0,"m",1367
8,11,2,"z",79334
8,11,4,"z",3036
8,11,0,"z",1503
8,11,0,"m",626
8,11,0,"z",859
8,11,-1,"m",616
8,11,0,"m",636
8,11,1,"m",801
8,11,-1,"z",596
8,11,0,"z",683
8,11,0,"z",697
8,11,-1,"z",861
8,11,0,"m",644
8,11,-1,"m",889
8,11,3,"z",635
8,11,0,"m",696
8,12,0,"m",1845
8,12,1,"z",625
8,12,-1,"z",575
8,12,-1,"z",626
8,12,4,"z",996
8,12,0,"m",1329
8,12,0,"z",1326
8,12,0,"m",734
8,12,3,"m",520
8,12,2,"z",959
8,12,0,"z",841
8,12,-1,"m",880
8,12,0,"m",1689
8,12,0,"m",1632
8,12,0,"z",657
8,12,-1,"m",1231
8,13,0,"m",2865
8,13,0,"m",1766
8,13,0,"z",528
8,13,2,"z",668
8,13,-1,"m",971
8,13,3,"z",898
8,13,0,"z",1085
8,13,1,"m",1465
8,13,-1,"z",1373
8,13,-1,"m",2566
8,13,0,"m",1140
8,13,4,"z",510
8,13,0,"z",782
8,13,-1,"m",1046
8,13,0,"z",1532
8,13,0,"m",779
8,14,-1,"z",16655
8,14,-1,"m",1169
8,14,0,"z",518
8,14,0,"z",754
8,14,0,"m",749
8,14,0,"z",830
8,14,2,"m",752
8,14,-1,"z",793
8,14,0,"z",958
8,14,0,"z",801
8,14,0,"m",763
8,14,4,"z",664
8,14,1,"z",725
8,14,3,"m",667
8,14,0,"z",500
8,14,-1,"z",714
8,15,3,"z",2312
8,15,4,"z",1258
8,15,-1,"m",586
8,15,0,"m",1309
8,15,0,"z",577
8,15,0,"z",1074
8,15,0,"m",850
8,15,0,"z",598
8,15,2,"z",498
8,15,-1,"z",713
8,15,-1,"m",839
8,15,0,"m",890
8,15,1,"z",529
8,15,0,"z",1063
8,15,-1,"z",947
8,15,0,"m",919
8,16,0,"z",1817
8,16,2,"z",656
8,16,0,"z",871
8,16,4,"z",1191
8,16,-1,"m",772
8,16,0,"z",637
8,16,0,"z",1248
8,16,3,"z",762
8,16,-1,"m",1004
8,16,0,"m",939
8,16,1,"z",812
8,16,0,"z",541
8,16,0,"z",742
8,16,0,"z",1270
8,16,-1,"m",713
8,16,-1,"m",851
8,17,0,"z",2663
8,17,-1,"z",1232
8,17,-1,"z",1027
8,17,0,"m",1124
8,17,3,"z",773
8,17,-1,"m",1395
8,17,-1,"z",1037
8,17,0,"z",996
8,17,4,"m",832
8,17,2,"z",999
8,17,1,"z",743
8,17,0,"m",753
8,17,0,"z",2334
8,17,0,"z",1331
8,17,0,"m",796
8,17,0,"m",735
8,18,0,"z",1476
8,18,-1,"z",1131
8,18,0,"z",831
8,18,-1,"m",1047
8,18,0,"m",780
8,18,-1,"z",666
8,18,0,"z",1015
8,18,0,"m",813
8,18,1,"z",1629
8,18,-1,"z",1125
8,18,3,"m",3093
8,18,0,"z",645
8,18,0,"z",1358
8,18,0,"m",646
8,18,4,"z",694
8,18,2,"z",636
8,19,-1,"z",1809
8,19,0,"z",1033
8,19,2,"m",1094
8,19,-1,"m",1835
8,19,3,"z",472
8,19,1,"z",1113
8,19,0,"z",1193
8,19,0,"z",782
8,19,-1,"z",939
8,19,4,"z",948
8,19,0,"m",1231
8,19,0,"m",907
8,19,0,"z",705
8,19,0,"z",742
8,19,-1,"m",1416
8,19,0,"m",1446
8,20,2,"z",1820
8,20,0,"z",830
8,20,-1,"z",1522
8,20,0,"m",753
8,20,0,"m",1132
8,20,-1,"z",656
8,20,-1,"z",1006
8,20,1,"m",965
8,20,0,"z",752
8,20,0,"m",947
8,20,0,"z",770
8,20,4,"m",801
8,20,0,"z",1357
8,20,3,"z",761
8,20,-1,"m",968
8,20,0,"z",654
9,0,0,"z",16432
9,0,-1,"z",2014
9,0,-1,"m",5656
9,0,0,"m",1151
9,0,0,"z",2064
9,0,0,"m",1549
9,0,1,"m",1340
9,0,2,"z",2420
9,0,0,"m",1170
9,0,4,"m",1365
9,0,0,"m",1309
9,0,0,"m",1531
9,0,-1,"m",1310
9,0,3,"z",1180
9,0,0,"z",1315
9,0,-1,"m",1740
9,1,0,"z",4440
9,1,-1,"z",1436
9,1,0,"m",1159
9,1,-1,"m",2322
9,1,-1,"z",1083
9,1,0,"m",1086
9,1,2,"z",1921
9,1,-1,"z",3186
9,1,0,"m",1883
9,1,0,"m",1096
9,1,0,"m",1051
9,1,1,"z",1154
9,1,0,"z",1003
9,1,4,"z",1648
9,1,0,"m",1230
9,1,3,"z",2326
9,2,4,"z",2953
9,2,3,"z",1077
9,2,0,"m",1551
9,2,0,"z",1658
9,2,-1,"z",2056
9,2,-1,"m",1475
9,2,0,"m",1002
9,2,0,"m",1742
9,2,-1,"m",1741
9,2,0,"z",1608
9,2,0,"m",1454
9,2,2,"z",947
9,2,-1,"z",1581
9,2,1,"z",1440
9,2,0,"m",1096
9,2,0,"z",1801
9,3,0,"z",2472
9,3,-1,"z",1628
9,3,-1,"z",1816
9,3,0,"z",1482
9,3,-1,"m",1181
9,3,1,"m",121
9,3,2,"m",2682
9,3,0,"z",1392
9,3,-1,"z",1550
9,3,4,"m",1590
9,3,0,"m",2652
9,3,0,"m",1674
9,3,0,"z",1394
9,3,0,"z",1724
9,3,0,"m",1163
9,3,3,"m",1406
9,4,2,"z",2641
9,4,0,"z",1270
9,4,0,"m",1140
9,4,0,"m",1410
9,4,1,"z",1011
9,4,0,"z",1099
9,4,0,"m",1522
9,4,0,"m",931
9,4,-1,"m",2006
9,4,-1,"m",1147
9,4,0,"z",1347
9,4,0,"z",956
9,4,-1,"m",1204
9,4,4,"m",905
9,4,-1,"z",867
9,4,3,"m",1092
9,5,3,"m",1997
9,5,0,"m",1818
9,5,0,"m",1310
9,5,-1,"z",1088
9,5,0,"m",1684
9,5,1,"z",1537
9,5,-1,"z",909
9,5,0,"m",1354
9,5,4,"z",936
9,5,-1,"m",948
9,5,0,"m",1457
9,5,0,"z",1204
9,5,0,"m",1236
9,5,-1,"z",892
9,5,0,"m",1257
9,5,2,"z",1133
9,6,0,"m",2413
9,6,2,"z",1157
9,6,-1,"z",1122
9,6,0,"m",1168
9,6,1,"z",1375
9,6,0,"m",1428
9,6,-1,"z",1064
9,6,-1,"z",1029
9,6,0,"m",1544
9,6,0,"z",1016
9,6,0,"z",1124
9,6,4,"z",1290
9,6,-1,"z",1364
9,6,0,"m",1186
9,6,0,"z",1063
9,6,3,"m",1738
9,7,0,"z",2099
9,7,-1,"z",1054
9,7,-1,"z",1197
9,7,1,"m",1979
9,7,0,"z",1850
9,7,0,"m",1259
9,7,0,"z",1227
9,7,3,"z",1049
9,7,-1,"m",901
9,7,0,"m",884
9,7,0,"m",715
9,7,0,"m",1796
9,7,0,"z",964
9,7,2,"z",930
9,7,4,"m",926
9,7,-1,"m",1723
9,8,3,"z",2166
9,8,-1,"z",1614
9,8,0,"m",824
9,8,0,"z",1011
9,8,1,"m",1039
9,8,4,"m",686
9,8,0,"z",887
9,8,0,"z",881
9,8,0,"m",898
9,8,-1,"z",1515
9,8,0,"m",1282
9,8,-1,"z",789
9,8,-1,"z",1507
9,8,2,"z",717
9,8,0,"z",1126
9,8,0,"m",1020
9,9,-1,"z",2667
9,9,-1,"z",960
9,9,0,"m",874
9,9,0,"z",1274
9,9,2,"m",1234
9,9,-1,"m",1363
9,9,4,"z",1228
9,9,0,"z",980
9,9,0,"m",1186
9,9,0,"m",1171
9,9,0,"m",1196
9,9,1,"z",764
9,9,3,"z",740
9,9,-1,"z",1027
9,9,0,"m",892
9,9,0,"m",880
9,10,4,"z",3078
9,10,0,"m",1360
9,10,0,"m",2325
9,10,0,"m",2166
9,10,1,"z",1378
9,10,0,"m",1886
9,10,-1,"z",1495
9,10,0,"m",2501
9,10,0,"m",1489
9,10,-1,"m",2084
9,10,-1,"z",1331
9,10,3,"z",1027
9,10,2,"m",2936
9,10,0,"m",1892
9,10,-1,"m",1755
9,10,0,"m",1606
9,11,2,"z",2746
9,11,4,"z",1344
9,11,0,"m",1689
9,11,0,"m",1726
9,11,0,"m",1600
9,11,-1,"m",2947
9,11,0,"m",2797
9,11,1,"z",724
9,11,-1,"m",1834
9,11,0,"m",1964
9,11,0,"m",2082
9,11,-1,"m",3397
9,11,0,"m",908
9,11,-1,"m",1818
9,11,3,"z",2090
9,11,0,"m",3343
9,12,0,"m",2530
9,12,1,"z",2532
9,12,-1,"z",1270
9,12,-1,"z",1248
9,12,4,"m",1143
9,12,0,"z",1398
9,12,0,"z",1224
9,12,0,"m",1284
9,12,3,"z",1255
9,12,2,"m",1042
9,12,0,"m",1984
9,12,-1,"m",1409
9,12,0,"m",910
9,12,0,"z",1110
9,12,0,"m",1429
9,12,-1,"m",1218
9,13,0,"m",1654
9,13,0,"z",1782
9,13,0,"z",887
9,13,2,"m",803
9,13,-1,"z",458
9,13,3,"m",258
9,13,0,"m",117
9,13,1,"z",199
9,13,-1,"m",469
9,13,-1,"m",263
9,13,0,"z",293
9,13,4,"z",306
9,13,0,"z",188
9,13,-1,"m",516
9,13,0,"z",316
9,13,0,"z",430
9,14,-1,"z",3623
9,14,-1,"z",624
9,14,0,"m",590
9,14,0,"z",127
9,14,0,"z",69
9,14,0,"m",442
9,14,2,"m",527
9,14,-1,"m",308
9,14,0,"m",408
9,14,0,"z",489
9,14,0,"m",471
9,14,4,"z",272
9,14,1,"z",70
9,14,3,"m",424
9,14,0,"z",1182
9,14,-1,"z",44
9,15,3,"z",1585
9,15,4,"z",864
9,15,-1,"z",1583
9,15,0,"m",2102
9,15,0,"m",2079
9,15,0,"m",2034
9,15,0,"m",2324
9,15,0,"m",3144
9,15,2,"z",1853
9,15,-1,"z",1392
9,15,-1,"z",1244
9,15,0,"m",1761
9,15,1,"z",2675
9,15,0,"m",1695
9,15,-1,"z",1114
9,15,0,"m",1739
9,16,0,"m",2787
9,16,2,"z",2595
9,16,0,"m",1238
9,16,4,"z",1160
9,16,-1,"m",1336
9,16,0,"m",883
9,16,0,"m",860
9,16,3,"z",1016
9,16,-1,"m",830
9,16,0,"z",871
9,16,1,"m",328
9,16,0,"m",1482
9,16,0,"m",959
9,16,0,"z",772
9,16,-1,"m",947
9,16,-1,"m",643
9,17,0,"m",2234
9,17,-1,"m",140
9,17,-1,"z",775
9,17,0,"m",390
9,17,3,"z",317
9,17,-1,"z",91
9,17,-1,"m",320
9,17,0,"m",506
9,17,4,"z",243
9,17,2,"z",142
9,17,1,"m",730
9,17,0,"z",316
9,17,0,"m",255
9,17,0,"z",297
9,17,0,"z",121
9,17,0,"m",181
9,18,0,"z",1836
9,18,-1,"m",113
9,18,0,"m",126
9,18,-1,"z",250
9,18,0,"m",276
9,18,-1,"z",412
9,18,0,"z",70
9,18,0,"m",271
9,18,1,"m",379
9,18,-1,"z",387
9,18,3,"m",282
9,18,0,"z",343
9,18,0,"m",287
9,18,0,"m",164
9,18,4,"z",244
9,18,2,"m",286
9,19,-1,"z",1566
9,19,0,"z",70
9,19,2,"m",160
9,19,-1,"z",324
9,19,3,"m",330
9,19,1,"z",443
9,19,0,"z",313
9,19,0,"m",501
9,19,-1,"m",309
9,19,4,"m",315
9,19,0,"m",285
9,19,0,"z",298
9,19,0,"m",231
9,19,0,"z",225
9,19,-1,"m",280
9,19,0,"m",114
9,20,2,"m",2335
9,20,0,"m",142
9,20,-1,"z",153
9,20,0,"m",236
9,20,0,"z",372
9,20,-1,"z",100
9,20,-1,"m",95
9,20,1,"m",249
9,20,0,"z",233
9,20,0,"z",177
9,20,0,"z",121
9,20,4,"z",318
9,20,0,"m",285
9,20,3,"z",182
9,20,-1,"z",168
9,20,0,"m",287
10,0,0,"z",2890
10,0,-1,"m",1392
10,0,-1,"m",1126
10,0,0,"z",1354
10,0,0,"m",1076
10,0,0,"m",1032
10,0,1,"z",2622
10,0,2,"z",1590
10,0,0,"m",931
10,0,4,"z",2099
10,0,0,"z",1561
10,0,0,"m",961
10,0,-1,"m",1589
10,0,3,"z",1835
10,0,0,"m",1388
10,0,-1,"m",1396
10,1,0,"m",3626
10,1,-1,"z",2959
10,1,0,"m",1441
10,1,-1,"z",2074
10,1,-1,"m",1582
10,1,0,"m",1584
10,1,2,"z",1043
10,1,-1,"m",1270
10,1,0,"z",1589
10,1,0,"m",985
10,1,0,"z",947
10,1,1,"m",1253
10,1,0,"m",1365
10,1,4,"m",987
10,1,0,"m",992
10,1,3,"z",709
10,2,4,"z",2222
10,2,3,"z",1303
10,2,0,"m",955
10,2,0,"m",795
10,2,-1,"z",972
10,2,-1,"m",939
10,2,0,"z",3206
10,2,0,"m",744
10,2,-1,"m",1323
