"subject","block","exposures","response","RT"
10,2,0,"z",1448
10,2,0,"m",960
10,2,2,"m",1297
10,2,-1,"m",1111
10,2,1,"m",960
10,2,0,"m",796
10,2,0,"z",1815
10,3,0,"m",1836
10,3,-1,"m",892
10,3,-1,"m",1227
10,3,0,"m",1060
10,3,-1,"z",1017
10,3,1,"m",866
10,3,2,"z",779
10,3,0,"z",783
10,3,-1,"z",923
10,3,4,"m",1252
10,3,0,"m",754
10,3,0,"z",631
10,3,0,"m",728
10,3,0,"m",702
10,3,0,"m",651
10,3,3,"m",579
10,4,2,"z",3099
10,4,0,"m",791
10,4,0,"m",932
10,4,0,"z",746
10,4,1,"z",647
10,4,0,"m",547
10,4,0,"m",556
10,4,0,"m",839
10,4,-1,"z",848
10,4,-1,"z",581
10,4,0,"m",615
10,4,0,"z",579
10,4,-1,"m",547
10,4,4,"m",551
10,4,-1,"m",503
10,4,3,"z",796
10,5,3,"z",2989
10,5,0,"m",1387
10,5,0,"m",839
10,5,-1,"z",635
10,5,0,"z",751
10,5,1,"m",614
10,5,-1,"m",580
10,5,0,"m",647
10,5,4,"z",463
10,5,-1,"z",486
10,5,0,"z",1008
10,5,0,"m",447
10,5,0,"m",764
10,5,-1,"z",758
10,5,0,"z",629
10,5,2,"m",431
10,6,0,"m",58608
10,6,2,"z",1575
10,6,-1,"m",1893
10,6,0,"z",856
10,6,1,"z",753
10,6,0,"m",379
10,6,-1,"z",1000
10,6,-1,"z",944
10,6,0,"z",785
10,6,0,"m",662
10,6,0,"m",688
10,6,4,"z",993
10,6,-1,"m",627
10,6,0,"m",779
10,6,0,"z",999
10,6,3,"m",439
10,7,0,"z",13273
10,7,-1,"z",1472
10,7,-1,"z",1547
10,7,1,"m",547
10,7,0,"m",509
10,7,0,"m",653
10,7,0,"m",555
10,7,3,"m",940
10,7,-1,"z",752
10,7,0,"z",652
10,7,0,"m",668
10,7,0,"m",598
10,7,0,"z",661
10,7,2,"m",692
10,7,4,"z",564
10,7,-1,"z",652
10,8,3,"m",2659
10,8,-1,"z",1427
10,8,0,"z",1112
10,8,0,"m",711
10,8,1,"m",667
10,8,4,"z",1235
10,8,0,"m",1463
10,8,0,"m",699
10,8,0,"m",627
10,8,-1,"m",671
10,8,0,"z",924
10,8,-1,"m",717
10,8,-1,"z",756
10,8,2,"z",925
10,8,0,"m",625
10,8,0,"m",585
10,9,-1,"m",2049
10,9,-1,"m",1053
10,9,0,"m",1010
10,9,0,"m",1371
10,9,2,"m",895
10,9,-1,"z",1640
10,9,4,"z",842
10,9,0,"z",1085
10,9,0,"m",709
10,9,0,"m",785
10,9,0,"z",1187
10,9,1,"z",1136
10,9,3,"m",522
10,9,-1,"m",744
10,9,0,"z",829
10,9,0,"z",844
10,10,4,"z",1555
10,10,0,"m",696
10,10,0,"z",1399
10,10,0,"z",820
10,10,1,"m",902
10,10,0,"m",694
10,10,-1,"m",645
10,10,0,"z",584
10,10,0,"m",1007
10,10,-1,"z",729
10,10,-1,"z",1058
10,10,3,"m",669
10,10,2,"m",846
10,10,0,"z",850
10,10,-1,"z",795
10,10,0,"m",591
10,11,2,"m",1747
10,11,4,"z",1399
10,11,0,"m",1316
10,11,0,"m",1148
10,11,0,"z",1087
10,11,-1,"m",1267
10,11,0,"m",862
10,11,1,"z",1062
10,11,-1,"m",1147
10,11,0,"m",1035
10,11,0,"m",791
10,11,-1,"m",1102
10,11,0,"m",1099
10,11,-1,"z",751
10,11,3,"z",1351
10,11,0,"m",549
10,12,0,"m",2099
10,12,1,"m",1179
10,12,-1,"z",1133
10,12,-1,"z",1032
10,12,4,"m",1583
10,12,0,"m",2995
10,12,0,"z",1311
10,12,0,"m",2369
10,12,3,"z",948
10,12,2,"z",1911
10,12,0,"z",1299
10,12,-1,"m",1008
10,12,0,"m",655
10,12,0,"m",918
10,12,0,"m",894
10,12,-1,"z",1068
10,13,0,"m",2268
10,13,0,"m",646
10,13,0,"m",1461
10,13,2,"z",1512
10,13,-1,"z",1653
10,13,3,"m",838
10,13,0,"m",1564
10,13,1,"z",1570
10,13,-1,"z",1633
10,13,-1,"m",835
10,13,0,"m",1850
10,13,4,"m",1395
10,13,0,"z",1159
10,13,-1,"z",1211
10,13,0,"m",956
10,13,0,"m",798
10,14,-1,"m",1786
10,14,-1,"z",2000
10,14,0,"m",1053
10,14,0,"m",1662
10,14,0,"m",939
10,14,0,"m",1183
10,14,2,"m",1418
10,14,-1,"z",952
10,14,0,"m",2732
10,14,0,"z",996
10,14,0,"m",1032
10,14,4,"z",1218
10,14,1,"z",1513
10,14,3,"m",1443
10,14,0,"z",861
10,14,-1,"m",962
10,15,3,"z",2845
10,15,4,"m",910
10,15,-1,"m",771
10,15,0,"m",703
10,15,0,"m",1129
10,15,0,"z",563
10,15,0,"z",637
10,15,0,"z",800
10,15,2,"z",868
10,15,-1,"m",575
10,15,-1,"z",1404
10,15,0,"m",879
10,15,1,"m",704
10,15,0,"m",944
10,15,-1,"z",922
10,15,0,"z",1159
10,16,0,"m",7197
10,16,2,"z",2244
10,16,0,"m",1262
10,16,4,"m",531
10,16,-1,"z",779
10,16,0,"z",630
10,16,0,"z",600
10,16,3,"m",381
10,16,-1,"m",362
10,16,0,"z",994
10,16,1,"m",256
10,16,0,"m",1561
10,16,0,"z",1144
10,16,0,"z",727
10,16,-1,"z",728
10,16,-1,"m",550
10,17,0,"z",2032
10,17,-1,"z",680
10,17,-1,"m",547
10,17,0,"z",880
10,17,3,"m",739
10,17,-1,"m",1055
10,17,-1,"z",655
10,17,0,"m",907
10,17,4,"z",996
10,17,2,"z",564
10,17,1,"z",872
10,17,0,"m",622
10,17,0,"m",626
10,17,0,"m",1609
10,17,0,"z",685
10,17,0,"z",625
10,18,0,"m",2889
10,18,-1,"z",1397
10,18,0,"z",1159
10,18,-1,"z",1064
10,18,0,"m",980
10,18,-1,"m",911
10,18,0,"m",744
10,18,0,"m",963
10,18,1,"z",731
10,18,-1,"z",1276
10,18,3,"z",1227
10,18,0,"m",1219
10,18,0,"z",994
10,18,0,"m",623
10,18,4,"m",650
10,18,2,"m",940
10,19,-1,"z",2372
10,19,0,"z",1127
10,19,2,"z",1107
10,19,-1,"m",1003
10,19,3,"z",1521
10,19,1,"m",935
10,19,0,"m",623
10,19,0,"z",678
10,19,-1,"z",720
10,19,4,"z",1971
10,19,0,"m",402
10,19,0,"m",1038
10,19,0,"z",1376
10,19,0,"m",1047
10,19,-1,"m",1250
10,19,0,"z",1117
10,20,2,"z",1782
10,20,0,"m",907
10,20,-1,"m",798
10,20,0,"z",1044
10,20,0,"z",722
10,20,-1,"m",909
10,20,-1,"z",1092
10,20,1,"m",983
10,20,0,"m",796
10,20,0,"m",721
10,20,0,"z",712
10,20,4,"z",1447
10,20,0,"z",1183
10,20,3,"m",645
10,20,-1,"m",603
10,20,0,"m",604
11,0,0,"z",5234
11,0,-1,"m",3285
11,0,-1,"m",3341
11,0,0,"z",1142
11,0,0,"z",629
11,0,0,"z",980
11,0,1,"z",694
11,0,2,"m",550
11,0,0,"z",860
11,0,4,"z",598
11,0,0,"z",901
11,0,0,"z",636
11,0,-1,"m",1005
11,0,3,"z",1046
11,0,0,"z",899
11,0,-1,"m",1788
11,1,0,"z",2868
11,1,-1,"z",1807
11,1,0,"m",1896
11,1,-1,"z",1503
11,1,-1,"z",1730
11,1,0,"z",736
11,1,2,"m",697
11,1,-1,"z",4443
11,1,0,"z",474
11,1,0,"m",1380
11,1,0,"z",840
11,1,1,"z",338
11,1,0,"m",1788
11,1,4,"m",860
11,1,0,"z",488
11,1,3,"z",765
11,2,4,"z",10632
11,2,3,"z",1824
11,2,0,"m",1570
11,2,0,"m",686
11,2,-1,"z",759
11,2,-1,"m",1485
11,2,0,"m",824
11,2,0,"z",374
11,2,-1,"z",510
11,2,0,"m",705
11,2,0,"m",675
11,2,2,"m",1062
11,2,-1,"z",1221
11,2,1,"z",617
11,2,0,"m",697
11,2,0,"m",1161
11,3,0,"m",3621
11,3,-1,"z",3175
11,3,-1,"m",1152
11,3,0,"m",1004
11,3,-1,"m",1260
11,3,1,"m",565
11,3,2,"z",1163
11,3,0,"z",705
11,3,-1,"m",930
11,3,4,"m",2067
11,3,0,"z",429
11,3,0,"z",413
11,3,0,"z",311
11,3,0,"m",244
11,3,0,"z",383
11,3,3,"z",529
11,4,2,"z",18507
11,4,0,"m",283
11,4,0,"z",286
11,4,0,"z",449
11,4,1,"m",364
11,4,0,"m",879
11,4,0,"z",333
11,4,0,"z",626
11,4,-1,"m",781
11,4,-1,"z",733
11,4,0,"z",528
11,4,0,"z",851
11,4,-1,"m",706
11,4,4,"z",808
11,4,-1,"z",744
11,4,3,"m",655
11,5,3,"z",12391
11,5,0,"m",237
11,5,0,"m",284
11,5,-1,"z",518
11,5,0,"z",332
11,5,1,"z",362
11,5,-1,"m",373
11,5,0,"m",460
11,5,4,"m",351
11,5,-1,"z",351
11,5,0,"z",267
11,5,0,"z",293
11,5,0,"z",346
11,5,-1,"z",458
11,5,0,"z",1893
11,5,2,"z",234
11,6,0,"z",1119
11,6,2,"z",452
11,6,-1,"z",336
11,6,0,"z",200
11,6,1,"m",277
11,6,0,"z",225
11,6,-1,"z",286
11,6,-1,"m",139
11,6,0,"m",197
11,6,0,"m",118
11,6,0,"m",118
11,6,4,"m",109
11,6,-1,"z",41
11,6,0,"z",345
11,6,0,"z",277
11,6,3,"z",267
11,7,0,"z",1115
11,7,-1,"z",334
11,7,-1,"z",345
11,7,1,"m",316
11,7,0,"m",318
11,7,0,"z",235
11,7,0,"z",297
11,7,3,"m",128
11,7,-1,"m",274
11,7,0,"m",189
11,7,0,"z",177
11,7,0,"z",286
11,7,0,"m",238
11,7,2,"z",653
11,7,4,"m",247
11,7,-1,"m",274
11,8,3,"z",7435
11,8,-1,"m",247
11,8,0,"m",439
11,8,0,"m",441
11,8,1,"m",275
11,8,4,"m",109
11,8,0,"m",88
11,8,0,"z",455
11,8,0,"m",393
11,8,-1,"z",246
11,8,0,"z",129
11,8,-1,"z",139
11,8,-1,"z",160
11,8,2,"m",499
11,8,0,"z",326
11,8,0,"z",305
11,9,-1,"z",1495
11,9,-1,"z",599
11,9,0,"m",343
11,9,0,"m",615
11,9,2,"m",587
11,9,-1,"m",303
11,9,4,"z",314
11,9,0,"z",430
11,9,0,"m",179
11,9,0,"z",391
11,9,0,"z",255
11,9,1,"m",317
11,9,3,"m",264
11,9,-1,"m",235
11,9,0,"m",245
11,9,0,"m",234
11,10,4,"z",1073
11,10,0,"m",255
11,10,0,"m",177
11,10,0,"m",129
11,10,1,"z",61
11,10,0,"z",258
11,10,-1,"z",99
11,10,0,"z",60
11,10,0,"m",79
11,10,-1,"m",286
11,10,-1,"m",166
11,10,3,"z",206
11,10,2,"m",217
11,10,0,"z",109
11,10,-1,"z",148
11,10,0,"z",99
11,11,2,"z",27132
11,11,4,"m",208
11,11,0,"z",110
11,11,0,"m",121
11,11,0,"m",119
11,11,-1,"z",80
11,11,0,"z",121
11,11,1,"m",101
11,11,-1,"z",234
11,11,0,"z",131
11,11,0,"z",91
11,11,-1,"m",100
11,11,0,"z",70
11,11,-1,"m",167
11,11,3,"z",344
11,11,0,"m",307
11,12,0,"z",11704
11,12,1,"m",145
11,12,-1,"z",69
11,12,-1,"m",91
11,12,4,"m",80
11,12,0,"z",148
11,12,0,"z",131
11,12,0,"m",187
11,12,3,"z",99
11,12,2,"m",130
11,12,0,"z",116
11,12,-1,"m",129
11,12,0,"m",70
11,12,0,"m",70
11,12,0,"z",69
11,12,-1,"z",326
11,13,0,"z",2601
11,13,0,"m",267
11,13,0,"z",138
11,13,2,"m",275
11,13,-1,"m",236
11,13,3,"m",173
11,13,0,"z",207
11,13,1,"m",287
11,13,-1,"m",176
11,13,-1,"z",236
11,13,0,"m",237
11,13,4,"z",179
11,13,0,"z",209
11,13,-1,"z",198
11,13,0,"m",189
11,13,0,"z",197
11,14,-1,"z",8589
11,14,-1,"m",159
11,14,0,"z",130
11,14,0,"m",178
11,14,0,"m",187
11,14,0,"z",148
11,14,2,"m",198
11,14,-1,"z",138
11,14,0,"z",150
11,14,0,"m",209
11,14,0,"z",138
11,14,4,"m",190
11,14,1,"m",159
11,14,3,"m",129
11,14,0,"z",119
11,14,-1,"m",208
11,15,3,"m",6322
11,15,4,"z",128
11,15,-1,"m",131
11,15,0,"z",128
11,15,0,"m",140
11,15,0,"z",294
11,15,0,"m",156
11,15,0,"m",245
11,15,2,"m",129
11,15,-1,"z",198
11,15,-1,"z",168
11,15,0,"z",108
11,15,1,"z",168
11,15,0,"m",209
11,15,-1,"m",176
11,15,0,"m",129
11,16,0,"z",5677
11,16,2,"m",128
11,16,0,"z",110
11,16,4,"m",120
11,16,-1,"m",149
11,16,0,"m",125
11,16,0,"z",170
11,16,3,"z",148
11,16,-1,"z",90
11,16,0,"m",140
11,16,1,"z",109
11,16,0,"z",160
11,16,0,"z",130
11,16,0,"m",180
11,16,-1,"z",226
11,16,-1,"z",178
11,17,0,"z",8244
11,17,-1,"m",130
11,17,-1,"z",71
11,17,0,"m",120
11,17,3,"m",109
11,17,-1,"m",78
11,17,-1,"m",49
11,17,0,"z",51
11,17,4,"z",111
11,17,2,"z",68
11,17,1,"z",70
11,17,0,"z",80
11,17,0,"m",101
11,17,0,"m",81
11,17,0,"m",60
11,17,0,"m",52
11,18,0,"z",7208
11,18,-1,"m",218
11,18,0,"z",119
11,18,-1,"m",60
11,18,0,"m",111
11,18,-1,"m",99
11,18,0,"z",60
11,18,0,"z",129
11,18,1,"m",90
11,18,-1,"m",159
11,18,3,"z",130
11,18,0,"m",160
11,18,0,"z",110
11,18,0,"m",122
11,18,4,"m",147
11,18,2,"z",118
11,19,-1,"z",11051
11,19,0,"m",256
11,19,2,"m",268
11,19,-1,"m",238
11,19,3,"m",207
11,19,1,"z",108
11,19,0,"z",131
11,19,0,"m",138
11,19,-1,"m",228
11,19,4,"z",129
11,19,0,"m",128
11,19,0,"z",138
11,19,0,"m",120
11,19,0,"m",197
11,19,-1,"z",107
11,19,0,"m",129
11,20,2,"z",7283
11,20,0,"m",156
11,20,-1,"z",170
11,20,0,"m",76
11,20,0,"m",160
11,20,-1,"m",129
11,20,-1,"m",130
11,20,1,"z",92
11,20,0,"m",98
11,20,0,"z",101
11,20,0,"z",110
11,20,4,"z",110
11,20,0,"m",100
11,20,3,"z",169
11,20,-1,"m",120
11,20,0,"z",119
12,0,0,"z",4822
12,0,-1,"z",1784
12,0,-1,"z",8232
12,0,0,"z",6746
12,0,0,"z",612
12,0,0,"m",6149
12,0,1,"z",1026
12,0,2,"m",205
12,0,0,"z",1092
12,0,4,"z",1406
12,0,0,"z",1444
12,0,0,"m",714
12,0,-1,"m",772
12,0,3,"z",693
12,0,0,"z",587
12,0,-1,"z",751
12,1,0,"z",2031
12,1,-1,"z",976
12,1,0,"m",927
12,1,-1,"z",927
12,1,-1,"m",868
12,1,0,"z",858
12,1,2,"z",803
12,1,-1,"m",1992
12,1,0,"m",1426
12,1,0,"m",781
12,1,0,"m",963
12,1,1,"z",722
12,1,0,"m",801
12,1,4,"z",732
12,1,0,"z",1131
12,1,3,"z",625
12,2,4,"z",1347
12,2,3,"z",1923
12,2,0,"z",1572
12,2,0,"m",927
12,2,-1,"m",2409
12,2,-1,"m",1005
12,2,0,"m",1715
12,2,0,"z",1971
12,2,-1,"z",1428
12,2,0,"z",2566
12,2,0,"z",1503
12,2,2,"m",1074
12,2,-1,"m",2156
12,2,1,"m",829
12,2,0,"m",1105
12,2,0,"z",723
12,3,0,"m",2462
12,3,-1,"z",909
12,3,-1,"z",967
12,3,0,"z",2732
12,3,-1,"m",772
12,3,1,"z",3082
12,3,2,"z",1112
12,3,0,"m",1397
12,3,-1,"z",1015
12,3,4,"z",1112
12,3,0,"m",820
12,3,0,"m",2009
12,3,0,"z",1347
12,3,0,"m",947
12,3,0,"z",1569
12,3,3,"m",751
12,4,2,"z",1297
12,4,0,"z",1054
12,4,0,"m",781
12,4,0,"z",1199
12,4,1,"m",1055
12,4,0,"m",1142
12,4,0,"m",1064
12,4,0,"m",819
12,4,-1,"m",867
12,4,-1,"z",1537
12,4,0,"z",1308
12,4,0,"z",1599
12,4,-1,"m",898
12,4,4,"m",791
12,4,-1,"z",1357
12,4,3,"z",1492
12,5,3,"z",1857
12,5,0,"z",1357
12,5,0,"z",997
12,5,-1,"m",3033
12,5,0,"m",1444
12,5,1,"z",1354
12,5,-1,"m",2245
12,5,0,"m",1511
12,5,4,"m",1699
12,5,-1,"z",1131
12,5,0,"m",1825
12,5,0,"z",1053
12,5,0,"m",1543
12,5,-1,"m",771
12,5,0,"m",859
12,5,2,"z",1346
12,6,0,"z",1600
12,6,2,"m",1180
12,6,-1,"z",634
12,6,0,"z",723
12,6,1,"z",908
12,6,0,"m",635
12,6,-1,"m",721
12,6,-1,"m",731
12,6,0,"m",1357
12,6,0,"z",664
12,6,0,"z",1017
12,6,4,"z",1444
12,6,-1,"z",1043
12,6,0,"m",1172
12,6,0,"z",1492
12,6,3,"z",2750
12,7,0,"m",2529
12,7,-1,"z",1265
12,7,-1,"m",1250
12,7,1,"z",986
12,7,0,"m",780
12,7,0,"m",1463
12,7,0,"m",1513
12,7,3,"z",1316
12,7,-1,"m",1152
12,7,0,"m",1289
12,7,0,"m",985
12,7,0,"m",907
12,7,0,"m",1160
12,7,2,"z",1287
12,7,4,"z",919
12,7,-1,"m",1805
12,8,3,"z",1330
12,8,-1,"z",1043
12,8,0,"m",1562
12,8,0,"m",1305
12,8,1,"m",1075
12,8,4,"z",605
12,8,0,"m",617
12,8,0,"m",2336
12,8,0,"m",674
12,8,-1,"z",1932
12,8,0,"m",927
12,8,-1,"m",1600
12,8,-1,"z",1592
12,8,2,"z",1628
12,8,0,"m",2018
12,8,0,"m",1060
12,9,-1,"z",1009
12,9,-1,"z",801
12,9,0,"m",790
12,9,0,"z",1481
12,9,2,"z",752
12,9,-1,"m",713
12,9,4,"z",1101
12,9,0,"z",1386
12,9,0,"m",770
12,9,0,"m",1035
12,9,0,"m",1200
12,9,1,"z",1239
12,9,3,"m",997
12,9,-1,"m",2029
12,9,0,"z",938
12,9,0,"m",1746
12,10,4,"z",994
12,10,0,"z",821
12,10,0,"z",819
12,10,0,"z",1259
12,10,1,"m",625
12,10,0,"z",1034
12,10,-1,"m",1093
12,10,0,"z",782
12,10,0,"z",861
12,10,-1,"m",1384
12,10,-1,"m",1466
12,10,3,"z",1161
12,10,2,"m",645
12,10,0,"z",723
12,10,-1,"m",929
12,10,0,"m",908
12,11,2,"m",1060
12,11,4,"z",753
12,11,0,"z",713
12,11,0,"m",742
12,11,0,"m",1073
12,11,-1,"z",1736
12,11,0,"z",1006
12,11,1,"m",1142
12,11,-1,"z",752
12,11,0,"z",1308
12,11,0,"m",1669
12,11,-1,"z",996
12,11,0,"m",695
12,11,-1,"z",1191
12,11,3,"m",908
12,11,0,"z",691
12,12,0,"z",1313
12,12,1,"z",761
12,12,-1,"z",703
12,12,-1,"z",673
12,12,4,"z",712
12,12,0,"m",1443
12,12,0,"z",674
12,12,0,"m",714
12,12,3,"m",1199
12,12,2,"m",908
12,12,0,"z",702
12,12,-1,"z",549
12,12,0,"m",391
12,12,0,"m",938
12,12,0,"m",275
12,12,-1,"z",285
12,13,0,"m",1085
12,13,0,"z",613
12,13,0,"z",538
12,13,2,"z",392
12,13,-1,"m",314
12,13,3,"z",506
12,13,0,"m",227
12,13,1,"m",244
12,13,-1,"z",283
12,13,-1,"m",626
12,13,0,"z",567
12,13,4,"m",341
12,13,0,"m",820
12,13,-1,"z",615
12,13,0,"z",732
12,13,0,"m",467
12,14,-1,"z",596
12,14,-1,"z",645
12,14,0,"m",790
12,14,0,"m",575
12,14,0,"z",519
12,14,0,"z",431
12,14,2,"m",537
12,14,-1,"m",128
12,14,0,"z",59
12,14,0,"z",80
12,14,0,"m",448
12,14,4,"z",79
12,14,1,"m",90
12,14,3,"z",89
12,14,0,"z",303
12,14,-1,"z",265
12,15,3,"z",1368
12,15,4,"z",751
12,15,-1,"z",675
12,15,0,"z",721
12,15,0,"m",938
12,15,0,"z",234
12,15,0,"m",275
12,15,0,"z",566
12,15,2,"m",674
12,15,-1,"m",704
12,15,-1,"z",556
12,15,0,"z",430
12,15,1,"z",568
12,15,0,"z",466
12,15,-1,"m",450
12,15,0,"z",410
12,16,0,"z",1005
12,16,2,"z",595
12,16,0,"z",811
12,16,4,"z",675
12,16,-1,"m",626
12,16,0,"z",693
12,16,0,"z",1104
12,16,3,"m",1055
12,16,-1,"m",947
12,16,0,"m",606
12,16,1,"z",109
12,16,0,"z",341
12,16,0,"m",432
12,16,0,"m",156
12,16,-1,"z",128
12,16,-1,"z",559
12,17,0,"m",1282
12,17,-1,"z",1629
12,17,-1,"z",724
12,17,0,"m",693
12,17,3,"z",595
12,17,-1,"z",721
12,17,-1,"z",819
12,17,0,"z",647
12,17,4,"m",655
12,17,2,"z",614
12,17,1,"z",721
12,17,0,"m",664
12,17,0,"z",128
12,17,0,"z",343
12,17,0,"m",555
12,17,0,"z",675
12,18,0,"z",2152
12,18,-1,"z",849
12,18,0,"z",1353
12,18,-1,"z",830
12,18,0,"z",1303
12,18,-1,"m",712
12,18,0,"m",801
12,18,0,"z",625
12,18,1,"z",1034
12,18,-1,"m",1064
12,18,3,"z",468
12,18,0,"z",545
12,18,0,"m",490
12,18,0,"m",811
12,18,4,"z",545
12,18,2,"z",576
12,19,-1,"m",1551
12,19,0,"z",772
12,19,2,"z",664
12,19,-1,"z",780
12,19,3,"z",672
12,19,1,"m",946
12,19,0,"m",703
12,19,0,"z",664
12,19,-1,"m",606
12,19,4,"z",760
12,19,0,"z",536
12,19,0,"z",1005
12,19,0,"m",615
12,19,0,"z",487
12,19,-1,"m",314
12,19,0,"z",585
12,20,2,"m",21937
12,20,0,"z",1239
12,20,-1,"z",705
12,20,0,"z",819
12,20,0,"m",801
12,20,-1,"z",587
12,20,-1,"z",449
12,20,1,"m",547
12,20,0,"z",722
12,20,0,"m",614
12,20,0,"z",493
12,20,4,"z",725
12,20,0,"m",627
12,20,3,"m",918
12,20,-1,"z",615
12,20,0,"m",430
